OBCINA,deals_count,avg_rent_m2,median_rent_m2
ŠENTRUPERT,19.0,6.850280913400205,6.5773809523809526
ŠENČUR,61.0,6.2693967986995665,6.381818181818182
ŠKOCJAN,6.0,3.009407498631637,2.605603448275862
ŠKOFJA LOKA,316.0,7.251788704436578,6.5
ŠKOFLJICA,127.0,8.658398807666899,8.0
ŠMARJE PRI JELŠAH,38.0,5.155088850790985,4.753441373258747
ŠMARJEŠKE TOPLICE,34.0,7.541177324837852,8.025703858185611
ŠMARTNO OB PAKI,8.0,5.786429927023153,5.8500000000000005
ŠMARTNO PRI LITIJI,18.0,4.890190002043135,3.6792452830188678
ŠOŠTANJ,96.0,4.7105571320424975,3.25
ŠTORE,57.0,5.587406099751056,5.0470588235294125
ŽALEC,156.0,6.602187836808649,5.750711574952562
ŽELEZNIKI,42.0,5.27106202773901,4.445839180830605
ŽIRI,19.0,4.759313733916667,4.333333333333333
ŽIROVNICA,25.0,5.434353659147918,5.2
ŽUŽEMBERK,9.0,4.854848283190366,3.7864077669902914
SVETI JURIJ V SLOVENSKIH GORICAH,168,7.04904880485,5.40181655
ŠALOVCI,92,4.917048804785001,4.229219205302001
VELIKA POLANA,110,5.359048921876001,4.683048804880485
KUZMA,74,4.32048804915,4.0330488048799
GRAD,58,3.8005025010472,3.5834064011200004
LOŠKI POTOK,81,4.711674012058,4.168403541198
GORNJI PETROVCI,134,5.866167104980001,5.138050105011668
DOBROVNIK,97,5.307050105006001,4.8392036241198
SVETI ANDRAŽ V SLOVENSKIH GORICAH,65,4.1762010498,3.8380501050104985
ODRANCI,142,6.334050105009901,5.333167105010501
ZAVRČ,49,3.92905010710498,3.6432022410498
HODOŠ,33,3.1520105011669304,2.9931520250120065
ŽETALE,71,4.58201050105084,3.96820105010498
